Year,Field,Laureate
1901,Chemistry,Jacobus Henricus van 't Hoff�
1901,Literature,Sully Prudhomme�
1901,Physics,Wilhelm Conrad R�ntgen�
1901,Medicine,Emil Adolf von Behring�
1901,The Nobel Peace Prize,Fr�d�ric Passy�
1901,The Nobel Peace Prize,Jean Dunant�
1902,Chemistry,Hermann Fischer�
1902,Literature,Christian Mommsen�
1902,Physics,Hendrik Lorentz�
1902,Physics,Pieter Zeeman�
1902,Medicine,Ronald Ross�
1902,The Nobel Peace Prize,Charles Albert Gobat�
1902,The Nobel Peace Prize,�lie Ducommun�
1903,Chemistry,Svante August Arrhenius�
1903,Literature,Bj�rnstjerne Martinus Bj�rnson�
1903,Physics,Antoine Henri Becquerel�
1903,Physics,"Marie Curie, n�e Sklodowska�"
1903,Physics,Pierre Curie�
1903,Medicine,Niels Ryberg Finsen�
1903,The Nobel Peace Prize,William Randal Cremer�
1904,Chemistry,Sir William Ramsay�
1904,Literature,Fr�d�ric Mistral�
1904,Literature,Jos� Echegaray y Eizaguirre�
1904,Physics,Lord Rayleigh (John William Strutt)�
1904,Medicine,Ivan Petrovich Pavlov�
1904,The Nobel Peace Prize,Institut de droit international (Institute of International Law)�
1905,Chemistry,Johann Friedrich Wilhelm Adolf von Baeyer�
1905,Literature,Henryk Sienkiewicz�
1905,Physics,Philipp Eduard Anton von Lenard�
1905,Medicine,Robert Koch�
1905,The Nobel Peace Prize,"Baroness Bertha Sophie Felicita von Suttner, n�e Countess Kinsky von Chinic und Tettau�"
1906,Chemistry,Henri Moissan�
1906,Literature,Giosu� Carducci�
1906,Physics,Joseph John Thomson�
1906,Medicine,Camillo Golgi�
1906,Medicine,Santiago Ram�n y Cajal�
1906,The Nobel Peace Prize,Theodore Roosevelt�
1907,Chemistry,Eduard Buchner�
1907,Literature,Rudyard Kipling�
1907,Physics,Albert Abraham Michelson�
1907,Medicine,Charles Louis Alphonse Laveran�
1907,The Nobel Peace Prize,Ernesto Teodoro Moneta�
1907,The Nobel Peace Prize,Louis Renault�
1908,Chemistry,Ernest Rutherford�
1908,Literature,Rudolf Christoph Eucken�
1908,Physics,Gabriel Lippmann�
1908,Medicine,Ilya Ilyich Mechnikov�
1908,Medicine,Paul Ehrlich�
1908,The Nobel Peace Prize,Fredrik Bajer�
1908,The Nobel Peace Prize,Klas Pontus Arnoldson�
1909,Chemistry,Wilhelm Ostwald�
1909,Literature,Selma Ottilia Lovisa Lagerl�f�
1909,Physics,Guglielmo Marconi�
1909,Physics,Karl Ferdinand Braun�
1909,Medicine,Emil Theodor Kocher�
1909,The Nobel Peace Prize,Auguste Marie Fran�ois Beernaert�
1909,The Nobel Peace Prize,"Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque�"
1910,Chemistry,Otto Wallach�
1910,Literature,Paul Johann Ludwig Heyse�
1910,Physics,Johannes Diderik van der Waals�
1910,Medicine,Albrecht Kossel�
1910,The Nobel Peace Prize,Bureau international permanent de la Paix (Permanent International Peace Bureau)�
1911,Chemistry,"Marie Curie, n�e Sklodowska�"
1911,Literature,Count Maurice (Mooris) Polidore Marie Bernhard Maeterlinck�
1911,Physics,Wilhelm Wien�
1911,Medicine,Allvar Gullstrand�
1911,The Nobel Peace Prize,Alfred Hermann Fried�
1911,The Nobel Peace Prize,Tobias Michael Carel Asser�
1912,Chemistry,Paul Sabatier�
1912,Chemistry,Victor Grignard�
1912,Literature,Gerhart Johann Robert Hauptmann�
1912,Physics,Nils Gustaf Dal�n�
1912,Medicine,Alexis Carrel�
1912,The Nobel Peace Prize,Elihu Root�
1913,Chemistry,Alfred Werner�
1913,Literature,Rabindranath Tagore�
1913,Physics,Heike Kamerlingh Onnes�
1913,Medicine,Charles Robert Richet�
1913,The Nobel Peace Prize,Henri La Fontaine�
1914,Chemistry,Theodore William Richards�
1914,Literature,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1914,Physics,Max von Laue�
1914,Medicine,Robert B�r�ny�
1914,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1915,Chemistry,Richard Martin Willst�tter�
1915,Literature,Romain Rolland�
1915,Physics,Sir William Henry Bragg�
1915,Physics,William Lawrence Bragg�
1915,Medicine,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1915,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1916,Chemistry,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1916,Literature,Carl Gustaf Verner von Heidenstam�
1916,Physics,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1916,Medicine,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1916,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1917,Chemistry,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1917,Literature,Henrik Pontoppidan�
1917,Literature,Karl Adolph Gjellerup�
1917,Physics,Charles Glover Barkla�
1917,Medicine,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1917,The Nobel Peace Prize,Comit� international de la Croix Rouge (International Committee of the Red Cross)�
1918,Chemistry,Fritz Haber�
1918,Literature,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1918,Physics,Max Karl Ernst Ludwig Planck�
1918,Medicine,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1918,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1919,Chemistry,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1919,Literature,Carl Friedrich Georg Spitteler�
1919,Physics,Johannes Stark�
1919,Medicine,Jules Bordet�
1919,The Nobel Peace Prize,Thomas Woodrow Wilson�
1920,Chemistry,Walther Hermann Nernst�
1920,Literature,Knut Pedersen Hamsun�
1920,Physics,Charles Edouard Guillaume�
1920,Medicine,Schack August Steenberg Krogh�
1920,The Nobel Peace Prize,L�on Victor Auguste Bourgeois�
1921,Chemistry,Frederick Soddy�
1921,Literature,Anatole France�
1921,Physics,Albert Einstein�
1921,Medicine,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1921,The Nobel Peace Prize,Christian Lous Lange�
1921,The Nobel Peace Prize,Karl Hjalmar Branting�
1922,Chemistry,Francis William Aston�
1922,Literature,Jacinto Benavente�
1922,Physics,Niels Henrik David Bohr�
1922,Medicine,Archibald Vivian Hill�
1922,Medicine,Otto Fritz Meyerhof�
1922,The Nobel Peace Prize,Fridtjof Nansen�
1923,Chemistry,Fritz Pregl�
1923,Literature,William Butler Yeats�
1923,Physics,Robert Andrews Millikan�
1923,Medicine,Frederick Grant Banting�
1923,Medicine,John James Rickard Macleod�
1923,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1924,Chemistry,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1924,Literature,Wladyslaw Stanislaw Reymont�
1924,Physics,Karl Manne Georg Siegbahn�
